zoom,phase,beeps,score,factor,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
False,instructional_video_0,,,f1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,instructional_video_0,,,f2,0.0,0.0,0.0,0.0,0.0017,0.0034,0.0017,0.0033,0.0,0.0,0.0,0.0,0.0017,0.0,0.0017,0.0,0.0,0.0,0.0,0.0,0.0,0.0049,0.0,0.0016,0.0,0.0,0.0016,0.0016,0.0016,0.0016,0.0,0.0,0.0016,0.0,0.0032,0.0032,0.0016,0.0,0.0016,0.0,0.0016,0.0,0.0,0.0016,0.0,0.0,0.0,0.0016,0.0,0.0031,0.0,0.0016,0.0,0.0031,0.0016,0.0,0.0015,0.0015,0.0,0.0,0.0015,0.0031,0.0,0.0015,0.0031,0.0015,0.0,0.0,0.0,0.0,0.0,0.0016,0.0016,0.0,0.0016,0.0,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0016,0.0,0.0,0.0016,0.0,0.0032,0.0,0.0,0.0032,0.0,0.0016,0.0,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017,0.0017,0.0,0.0,0.0,0.0017,0.0017,0.0,0.0,0.0034,0.0,0.0017,0.0017,0.0,0.0017
False,instructional_video_0,,,f3,0.0135,0.0084,0.0135,0.0152,0.005,0.0067,0.005,0.0184,0.015,0.0117,0.01,0.0116,0.0083,0.0116,0.0132,0.0116,0.0082,0.0082,0.0033,0.0033,0.0016,0.0033,0.0049,0.0098,0.0049,0.0016,0.0,0.0097,0.0048,0.0016,0.0016,0.0064,0.0096,0.0016,0.0016,0.0096,0.0064,0.008,0.0048,0.0095,0.0048,0.0063,0.0063,0.011,0.0047,0.0079,0.0094,0.0063,0.0063,0.0062,0.0109,0.0062,0.0109,0.0078,0.0031,0.0093,0.0046,0.0093,0.0062,0.0092,0.0108,0.0046,0.0108,0.0123,0.0155,0.0108,0.0109,0.0016,0.0093,0.0093,0.0062,0.0094,0.0063,0.0047,0.0047,0.0094,0.0126,0.0158,0.0111,0.0079,0.0095,0.0095,0.0095,0.0111,0.0064,0.008,0.0112,0.0048,0.008,0.0193,0.0113,0.0097,0.0178,0.0081,0.0081,0.013,0.013,0.0081,0.0065,0.0114,0.0164,0.0115,0.0164,0.0181,0.0115,0.0182,0.0149,0.0116,0.0315,0.0083,0.01,0.015,0.0134,0.0067,0.0134,0.0134,0.0118,0.0051,0.0152,0.0135,0.0135
False,instructional_video_0,,,f4,0.0135,0.0186,0.0202,0.0185,0.0269,0.0185,0.0201,0.0184,0.0217,0.0183,0.015,0.0183,0.0133,0.0149,0.0116,0.0215,0.0148,0.023,0.0164,0.018,0.0245,0.0163,0.0212,0.0081,0.0293,0.0179,0.0178,0.0227,0.0178,0.0306,0.0225,0.0193,0.0193,0.016,0.016,0.0192,0.0144,0.0111,0.0111,0.0222,0.0095,0.0269,0.0269,0.0331,0.022,0.0189,0.022,0.0235,0.0094,0.0219,0.0078,0.0109,0.0156,0.0171,0.0062,0.0155,0.0185,0.0108,0.0216,0.0231,0.0261,0.0108,0.0247,0.0123,0.0201,0.0139,0.0186,0.0109,0.0202,0.0249,0.0109,0.0281,0.0219,0.0188,0.0157,0.0142,0.0189,0.0268,0.0142,0.0142,0.0174,0.0206,0.0079,0.008,0.0191,0.0192,0.016,0.024,0.0193,0.0225,0.029,0.0177,0.0226,0.0178,0.013,0.013,0.0146,0.0195,0.0147,0.0098,0.018,0.0164,0.023,0.0164,0.0165,0.0182,0.0132,0.0116,0.0149,0.0233,0.01,0.02,0.015,0.0251,0.0184,0.0084,0.0151,0.0135,0.0169,0.0152,0.0169
False,instructional_video_0,,,f5,0.0355,0.0321,0.0287,0.0219,0.0269,0.0369,0.0469,0.0301,0.0351,0.0283,0.03,0.0498,0.0398,0.0414,0.0512,0.0347,0.0231,0.028,0.0345,0.0311,0.0245,0.0359,0.044,0.0358,0.0504,0.0341,0.0324,0.034,0.0178,0.0226,0.0258,0.0289,0.0225,0.0353,0.0336,0.0399,0.0223,0.0223,0.0254,0.0365,0.0365,0.0285,0.0284,0.0347,0.0378,0.0283,0.0283,0.0392,0.0282,0.0328,0.0437,0.0249,0.0327,0.0373,0.0217,0.0263,0.0294,0.0309,0.0324,0.0292,0.0246,0.0323,0.0308,0.0278,0.0232,0.031,0.0233,0.0186,0.0187,0.0202,0.0218,0.0203,0.0156,0.0266,0.0283,0.0204,0.0205,0.0284,0.0221,0.0206,0.0254,0.0222,0.0175,0.0191,0.0144,0.0304,0.0176,0.0176,0.0193,0.0161,0.0258,0.021,0.021,0.0275,0.0227,0.0114,0.0195,0.0179,0.0131,0.018,0.018,0.0164,0.0181,0.0181,0.0214,0.0248,0.0215,0.0215,0.0182,0.015,0.0216,0.0233,0.0267,0.0217,0.0168,0.0218,0.0101,0.0101,0.0118,0.0118,0.0169
False,instructional_video_0,,,f6,0.0051,0.0118,0.0118,0.0152,0.0017,0.0101,0.0067,0.0084,0.0134,0.015,0.01,0.01,0.0149,0.0116,0.0149,0.0099,0.0033,0.0082,0.0115,0.0148,0.0033,0.0065,0.0147,0.0049,0.0098,0.0049,0.0065,0.0097,0.0129,0.0097,0.0064,0.0096,0.0064,0.0096,0.008,0.008,0.0207,0.0096,0.0095,0.0079,0.0079,0.0063,0.0047,0.0063,0.0079,0.0079,0.0094,0.0125,0.0094,0.0031,0.0031,0.0078,0.0047,0.0062,0.0062,0.0077,0.0015,0.0108,0.0139,0.0108,0.0061,0.0062,0.0077,0.0139,0.0093,0.0062,0.0062,0.0047,0.0078,0.0093,0.0047,0.0031,0.0063,0.0078,0.0078,0.0047,0.0142,0.011,0.0126,0.0127,0.0079,0.0048,0.0127,0.008,0.0144,0.016,0.008,0.0096,0.0096,0.0048,0.0081,0.0081,0.0097,0.0081,0.0146,0.0049,0.0033,0.0081,0.0082,0.0082,0.0065,0.0082,0.0049,0.0033,0.0099,0.0099,0.0066,0.0099,0.005,0.0033,0.0083,0.0067,0.0017,0.0084,0.005,0.0067,0.0067,0.0051,0.0034,0.0051,0.0085
False,discussion_phase_0,,,f1,0.1493,0.1503,0.1548,0.1535,0.1509,0.1508,0.1541,0.1516,0.1502,0.1501,0.1522,0.1532,0.1519,0.1552,0.1515,0.1548,0.1593,0.1591,0.1555,0.1553,0.1551,0.1572,0.1547,0.1534,0.1555,0.1542,0.1552,0.1573,0.1537,0.1569,0.1533,0.1509,0.1518,0.1505,0.1526,0.1513,0.1511,0.1532,0.1542,0.1552,0.1561,0.1559,0.1535,0.1533,0.1543,0.1564,0.1551,0.1582,0.1592,0.1545,0.1544,0.1564,0.1551,0.155,0.1559,0.1535,0.1567,0.1565,0.1574,0.1561,0.156,0.1573,0.1608,0.1609,0.1589,0.1568,0.1548,0.1594,0.1585,0.1587,0.16,0.1601,0.1603,0.1616,0.1607,0.1597,0.1588,0.1601,0.1614,0.1616,0.1595,0.1597,0.1599,0.16,0.1602,0.1615,0.164,0.1665,0.1632,0.1634,0.1636,0.1638,0.164,0.1653,0.1667,0.1669,0.1647,0.1638,0.1663,0.1688,0.1655,0.1634,0.1624,0.1614,0.1616,0.163,0.1643,0.1645,0.1612,0.1626,0.1604,0.163,0.1667,0.1633,0.1612,0.1567,0.1616,0.1653,0.1655,0.1669,0.1671
False,discussion_phase_0,,,f2,0.1244,0.1243,0.1217,0.1251,0.1215,0.1237,0.1235,0.1222,0.1162,0.1125,0.1112,0.1135,0.1157,0.1132,0.1166,0.1199,0.1163,0.1138,0.1148,0.1159,0.1169,0.1168,0.1166,0.1188,0.1106,0.1128,0.1138,0.116,0.1158,0.118,0.1156,0.1131,0.1107,0.106,0.1071,0.1058,0.1136,0.1067,0.1122,0.1133,0.1165,0.113,0.114,0.1161,0.1104,0.1125,0.1146,0.1167,0.1132,0.1153,0.1186,0.1218,0.125,0.1237,0.1225,0.1212,0.1233,0.1188,0.1231,0.1218,0.1228,0.1196,0.1208,0.121,0.1222,0.1268,0.1281,0.126,0.125,0.124,0.1152,0.1097,0.111,0.1134,0.1135,0.1147,0.1137,0.1105,0.114,0.1164,0.1199,0.1212,0.1202,0.1192,0.1205,0.1217,0.1162,0.1197,0.1107,0.1097,0.1144,0.1134,0.1135,0.116,0.1161,0.1197,0.1187,0.1176,0.1178,0.1202,0.125,0.1194,0.1206,0.115,0.1151,0.1118,0.1107,0.1144,0.1145,0.1181,0.1206,0.1278,0.1256,0.1281,0.1259,0.1225,0.1191,0.1228,0.1277,0.1207,0.1197
False,discussion_phase_0,,,f3,0.0154,0.0201,0.0225,0.0201,0.0189,0.0165,0.0153,0.0165,0.0235,0.0152,0.0117,0.0164,0.0175,0.0152,0.0198,0.0151,0.0198,0.0163,0.0197,0.0197,0.0197,0.0197,0.015,0.0242,0.0253,0.0173,0.0207,0.0241,0.0275,0.0241,0.0195,0.0263,0.0217,0.0217,0.0159,0.0193,0.0273,0.0182,0.017,0.0181,0.0181,0.0147,0.0192,0.018,0.0225,0.018,0.0202,0.0168,0.0235,0.0202,0.019,0.0145,0.0212,0.0279,0.0267,0.02,0.0156,0.0211,0.0266,0.0233,0.0221,0.0199,0.0233,0.0166,0.0167,0.0178,0.0167,0.0123,0.0179,0.0212,0.0179,0.019,0.0168,0.0157,0.0236,0.027,0.0282,0.0259,0.0192,0.0249,0.0158,0.0215,0.0159,0.0238,0.0318,0.033,0.0239,0.0285,0.0297,0.0206,0.0206,0.016,0.0161,0.0149,0.0161,0.0127,0.023,0.0138,0.0139,0.0185,0.0174,0.0255,0.0197,0.0174,0.0163,0.0198,0.014,0.0187,0.007,0.014,0.0211,0.0258,0.0188,0.02,0.0129,0.0188,0.0165,0.0118,0.0118,0.0142,0.0201
